商品名称,价格,会员,级别,评价星级,评价内容,时间,点赞数,评论数,追评时间,追评内容,商品属性,页面网址,页面标题,采集时间,sku,好评度,评价关键词
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    一***草            ,                    PLUS会员             ,star5,安装师傅贼啦用心，高空作业真得是棒棒的，专业，快速，很耐心讲解不懂的地方！！一次很好的购物体验，服务周到，物流快速，配送也很周到，态度也很好，好评！,2023-04-14 22:53,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:00.677,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***c            ,                                 ,star5,安装师傳上门非常迅速并且准时，整体售后服务态度非常好，师傅有耐心。安装得非常专业且美观，安装完成有指导使用清理现场。整体服务非常满意。小米售后好，售后服务态度好时效好有保障。此次购机体验非常棒，推荐大家使用小米产品，从购机到售后整体的感觉非常满意，售后好，服务好，产品好！给售后刘师傅点赞！！,2023-04-14 22:39,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:00.751,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***2            ,                                 ,star5,速度还是蛮快的 不错,2023-04-14 22:09,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:00.839,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***U            ,                    PLUS会员             ,star1,为什么非要逼人种草三次，通过不了还要人发，差评差评差评，一次性买3台买之前说参加种草返现90，现在发了两个还要逼人发第三个，空调都是差不多的为什么要人家发3次，所以系统审核不了，让我发3次有什么意义,2023-04-14 21:58,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:00.915,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    y***T            ,                    PLUS会员             ,star5,安装Ok，服务到位！,2023-04-14 21:15,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:00.986,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***x            ,                                 ,star5,安装快，服务好,2023-04-14 20:38,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:01.058,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    m***w            ,                                 ,star5,服务质量：非常好,2023-04-14 20:23,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:01.154,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    P***志            ,                                 ,star5,还没使用，感觉不错，安装服务不错?,2023-04-14 20:21,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:01.234,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    阿***7            ,                    PLUS会员             ,star5,空调非常好，安装服务态度也好。,2023-04-14 20:08,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:01.304,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***q            ,                                 ,star5,商品满意，安装满意,2023-04-14 19:51,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#none,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:01.402,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***u            ,                                 ,star5,还不错,2023-04-14 19:07,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.339,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***j            ,                                 ,star5,款式，服务都很满意，安装师傅很热情,2023-04-14 19:05,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.418,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    J***F            ,                                 ,star5,此用户未填写评价内容,2023-04-14 19:00,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.491,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***p            ,                    PLUS会员             ,star1,太差了！本来是一次愉快的购物，没想到后续的售后真的无力吐槽，说好的活动种草一台一张*元的E卡，发布了种草然后又说等20个工作日才发E卡，等到发E卡时间又说不按要求发布数量，就只有一张E卡，一点诚信都没有。真不知道这么大的品牌客服是用来摆设的吗？售后安装预约更是糟透了，同时买3台空调，要分几天下单安装，又不提供客服电话，问个事情得花费很长时间才能处理，目前空调还没使用，质量方面到时继续评价。请大家谨慎购买~,2023-04-14 18:36,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.574,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***Q            ,                                 ,star5,安装师傅很专业。服务很好,2023-04-14 18:19,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.677,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***e            ,                                 ,star5,安装及时,2023-04-14 18:18,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.767,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***7            ,                                 ,star5,安装很细心,2023-04-14 17:53,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.863,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***k            ,                    PLUS会员             ,star5,一直用美的空调老牌子值得信赖，不仅东西好金山安装工俞师傅服务态度也好，因为我安装的位置比较特殊，不管售前售后有问题都能及时解决，必须好评！,2023-04-14 17:50,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:20.958,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***0            ,                                 ,star5,美的空调质量很好，安装师傅也很用心,2023-04-14 17:38,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:21.057,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    吴***奉            ,                                 ,star5,美的空调好用，节能、省电，静音，我家现在美的产品有很多，值得好评,2023-04-14 17:36,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:21.191,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    u***d            ,                                 ,star5,物流好快，安装师傅服务非常好,2023-04-14 16:27,0,0,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:47.052,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
"
                                        
                                                                                美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1                ","
                                ￥
                                2669.00
                                                            ",                                    j***a            ,                    PLUS会员             ,star1,没有空调外机架子,2023-04-14 16:25,0,1,,,【1.5匹】酷省电一级 节能25%                                                                                     ,https://item.jd.com/100043945122.html#comment,【美的KFR-35GW/N8KS1-1】美的（Midea）空调 1.5匹 酷省电 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 智能家电 KFR-35GW/N8KS1-1【行情 报价 价格 评测】-京东,2023-04-14 11:33:47.161,100043945122,99%        ,"外观漂亮(150)/
超级省电(132)/
美观大方(119)/
安装师负责(90)/
制冷给力(58)/
功能合理(36)/
声音很轻(35)/
工艺精美(23)/
风大马力足(17)/
节能环保(13)/
使用舒适(10)/
夏季必备(4)/
自带挡风板(1)/"
