商品名称,价格,会员,级别,评价星级,评价内容,时间,点赞数,评论数,追评时间,追评内容,商品属性,页面网址,页面标题,采集时间,sku,好评度,评价关键词
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    S***t            ,                    PLUS会员             ,star5,一次性买了五台，效果很好，安装的也不错，好评,2023-04-14 19:28,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:06.919,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***K            ,                                 ,star5,安装很好,2023-04-14 18:27,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:06.990,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    h***t            ,                    PLUS会员             ,star5,静音效果一般，安装师傅挺好,2023-04-14 18:02,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:07.075,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    h***t            ,                    PLUS会员             ,star5,静音效果一般，安装师傅倒是挺耐心,2023-04-14 18:01,0,0,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:07.168,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***4            ,                                 ,star5,美的的新空调，感觉还不错，安装师傅也很负责。,2023-04-14 17:53,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:07.238,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***4            ,                                 ,star5,快递运输很快，安装师傅也同步上门安装的。,2023-04-14 17:51,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#none,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:07.329,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***S            ,                    PLUS会员             ,star5,制冷很快，买第四个美的空调了，推荐,2023-04-14 17:50,0,0,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:18.988,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***4            ,                                 ,star5,空调不错，安装师傅很专业,2023-04-14 17:49,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.090,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***4            ,                                 ,star5,买的新空调，安装也很到位,2023-04-14 17:48,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.192,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***4            ,                                 ,star5,帮家里老人装的，空调不错哦，安装师傅也很细心。,2023-04-14 17:47,0,0,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.290,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    老***8            ,                                 ,star5,非常好！,2023-04-14 17:32,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.395,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    廖***4            ,                                 ,star5,美的也是大品牌值得信赖,2023-04-14 17:28,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.491,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    青***瓜            ,                    PLUS会员             ,star5,很好很强大，很好用。,2023-04-14 17:02,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.594,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    a***9            ,                                 ,star5,"外形外观：大气美观
冷暖效果：效果很好，制热效果不错
静音效果：噪音小
新款，功能强大",2023-04-14 16:32,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.692,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    m***9            ,                    PLUS会员             ,star5,大品牌！值得信赖的！效果超级好！贵有贵的道理！很棒的商品！,2023-04-14 16:20,0,0,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.790,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    m***9            ,                    PLUS会员             ,star5,空调很好！安装师傅很负责！空调很好！很静音！没有噪音！很好！空调很好！安装师傅很负责！,2023-04-14 16:20,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:19.902,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    锅***3            ,                    PLUS会员             ,star5,"外形外观：块
冷暖效果：好安装师傅来的快 1111",2023-04-14 16:20,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.543,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    锅***3            ,                    PLUS会员             ,star5,"安装师傅很快就来了
冷暖效果：好",2023-04-14 16:18,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.621,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    u***h            ,                    PLUS会员             ,star5,此用户未填写评价内容,2023-04-14 16:17,0,0,[购买2天后追评],好,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.694,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    颖***怡            ,                                 ,star1,此用户未填写评价内容,2023-04-14 16:08,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.774,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    j***L            ,                                 ,star5,空调质量很好，负责安装的小哥很负责,2023-04-14 16:04,0,1,,,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.842,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
"
                                        
                                                                                美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1                ","
                                ￥
                                2699.00
                                                            ",                                    颖***怡            ,                                 ,star5,2月底才购买，四月初空调就有问题，不是工作人员入住，都不知道空调噪音这么大，结果工程人员去看，风筒是坏的，这质量问题一方面，后台申请售后，都过了五天都没有维修师傅上门，后台客服说会有师傅联系，五天过后再问，都遗忘这个事情了，还说还要等，说师傅忙，糖酒会酒店投诉空调问题的赔偿损失好大，这产品质量和服务真是不摆了,2023-04-14 16:02,0,0,[购买49天后追评],真的是感情不太好,【1.5匹】风酷一级 金榜爆款                                                                                     ,https://item.jd.com/100013588053.html#comment,【美的KFR-35GW/N8XHC1】美的（Midea）1.5匹 风酷 新一级能效 变频冷暖 自清洁 壁挂式空调挂机 京东小家智能家电 KFR-35GW/N8XHC1【行情 报价 价格 评测】-京东,2023-04-14 11:35:31.919,100013588053,99%        ,"送货安装(8087)/
超级省电(6134)/
外观漂亮(5658)/
美观大方(5461)/
制冷给力(3972)/
功能合理(1556)/
声音很轻(1443)/
工艺精美(1229)/
反应迅速(990)/
易于操控(927)/
风大马力足(759)/
办公必备(188)/
口碑很好(68)/"
